Disease,Count of Disease Occurrence,Symptom
hypertensive_disease,3363.0,pain_chest
hypertensive_disease,,shortness_of_breath
hypertensive_disease,,dizziness
hypertensive_disease,,asthenia
hypertensive_disease,,fall
hypertensive_disease,,syncope
hypertensive_disease,,vertigo
hypertensive_disease,,sweatsweating_increased
hypertensive_disease,,palpitation
hypertensive_disease,,nausea
hypertensive_disease,,angina_pectoris
hypertensive_disease,,pressure_chest
diabetes,1421.0,polyuria
diabetes,,polydypsia
diabetes,,shortness_of_breath
diabetes,,pain_chest
diabetes,,asthenia
diabetes,,nausea
diabetes,,orthopnea
diabetes,,rale
diabetes,,sweatsweating_increased
diabetes,,unresponsiveness
diabetes,,mental_status_changes
diabetes,,vertigo
diabetes,,vomiting
diabetes,,labored_breathing
depression_mentaldepressive_disorder,1337.0,feeling_suicidal
depression_mentaldepressive_disorder,,suicidal
depression_mentaldepressive_disorder,,hallucinations_auditory
depression_mentaldepressive_disorder,,feeling_hopeless
depression_mentaldepressive_disorder,,weepiness
depression_mentaldepressive_disorder,,sleeplessness
depression_mentaldepressive_disorder,,motor_retardation
depression_mentaldepressive_disorder,,irritable_mood
depression_mentaldepressive_disorder,,blackout
depression_mentaldepressive_disorder,,mood_depressed
depression_mentaldepressive_disorder,,hallucinations_visual
depression_mentaldepressive_disorder,,worry
depression_mentaldepressive_disorder,,agitation
depression_mentaldepressive_disorder,,tremor
depression_mentaldepressive_disorder,,intoxication
depression_mentaldepressive_disorder,,verbal_auditory_hallucinations
depression_mentaldepressive_disorder,,energy_increased
depression_mentaldepressive_disorder,,difficulty
depression_mentaldepressive_disorder,,nightmare
depression_mentaldepressive_disorder,,unable_to_concentrate
depression_mentaldepressive_disorder,,homelessness
coronary_arteriosclerosiscoronary_heart_disease,1284.0,pain_chest
coronary_arteriosclerosiscoronary_heart_disease,,angina_pectoris
coronary_arteriosclerosiscoronary_heart_disease,,shortness_of_breath
coronary_arteriosclerosiscoronary_heart_disease,,hypokinesia
coronary_arteriosclerosiscoronary_heart_disease,,sweatsweating_increased
coronary_arteriosclerosiscoronary_heart_disease,,pressure_chest
coronary_arteriosclerosiscoronary_heart_disease,,dyspnea_on_exertion
coronary_arteriosclerosiscoronary_heart_disease,,orthopnea
coronary_arteriosclerosiscoronary_heart_disease,,chest_tightness
pneumonia,1029.0,cough
pneumonia,,fever
pneumonia,,decreased_translucency
pneumonia,,shortness_of_breath
pneumonia,,rale
pneumonia,,productive_cough
pneumonia,,pleuritic_pain
pneumonia,,yellow_sputum
pneumonia,,breath_sounds_decreased
pneumonia,,chill
pneumonia,,rhonchus
pneumonia,,green_sputum
pneumonia,,nonproductive_cough
pneumonia,,wheezing
pneumonia,,haemoptysis
pneumonia,,distress_respiratory
pneumonia,,tachypnea
pneumonia,,malaise
pneumonia,,night_sweat
failure_heart_congestive,963.0,shortness_of_breath
failure_heart_congestive,,orthopnea
failure_heart_congestive,,jugular_venous_distention
failure_heart_congestive,,rale
failure_heart_congestive,,dyspnea
failure_heart_congestive,,cough
failure_heart_congestive,,wheezing
accident_cerebrovascular,885.0,dysarthria
accident_cerebrovascular,,asthenia
accident_cerebrovascular,,speech_slurred
accident_cerebrovascular,,facial_paresis
accident_cerebrovascular,,hemiplegia
accident_cerebrovascular,,unresponsiveness
accident_cerebrovascular,,seizure
accident_cerebrovascular,,numbness
asthma,835.0,wheezing
asthma,,cough
asthma,,shortness_of_breath
asthma,,chest_tightness
asthma,,nonproductive_cough
asthma,,pleuritic_pain
asthma,,productive_cough
asthma,,symptom_aggravating_factors
asthma,,distress_respiratory
myocardial_infarction,759.0,pain_chest
myocardial_infarction,,st_segment_elevation
myocardial_infarction,,sweatsweating_increased
myocardial_infarction,,shortness_of_breath
myocardial_infarction,,st_segment_depression
myocardial_infarction,,hypokinesia
myocardial_infarction,,angina_pectoris
myocardial_infarction,,pressure_chest
myocardial_infarction,,t_wave_inverted
myocardial_infarction,,orthopnea
myocardial_infarction,,rale
myocardial_infarction,,chest_tightness
myocardial_infarction,,presence_of_q_wave
myocardial_infarction,,palpitation
myocardial_infarction,,dyspnea
myocardial_infarction,,chest_discomfort
myocardial_infarction,,bradycardia
myocardial_infarction,,syncope
hypercholesterolemia,685.0,pain
hypercholesterolemia,,pain_chest
hypercholesterolemia,,sweatsweating_increased
hypercholesterolemia,,nonsmoker
hypercholesterolemia,,pressure_chest
hypercholesterolemia,,syncope
hypercholesterolemia,,numbness
hypercholesterolemia,,chest_discomfort
hypercholesterolemia,,shortness_of_breath
hypercholesterolemia,,st_segment_depression
hypercholesterolemia,,worry
hypercholesterolemia,,t_wave_inverted
hypercholesterolemia,,bradycardia
hypercholesterolemia,,dyspnea
infection,630.0,fever
infection,,erythema
infection,,decreased_translucency
infection,,hepatosplenomegaly
infection,,chill
infection,,pruritus
infection,,diarrhea
infection,,abscess_bacterial
infection,,swelling
infection,,pain
infection,,apyrexial
infection,,cough
infection_urinary_tract,597.0,fever
infection_urinary_tract,,dysuria
infection_urinary_tract,,hematuria
infection_urinary_tract,,renal_angle_tenderness
infection_urinary_tract,,lethargy
infection_urinary_tract,,asthenia
infection_urinary_tract,,hyponatremia
infection_urinary_tract,,hemodynamically_stable
infection_urinary_tract,,distress_respiratory
infection_urinary_tract,,difficulty_passing_urine
infection_urinary_tract,,mental_status_changes
infection_urinary_tract,,consciousness_clear
anemia,544.0,chill
anemia,,guaiac_positive
anemia,,monoclonal
anemia,,ecchymosis
anemia,,tumor_cell_invasion
anemia,,haemorrhage
anemia,,pallor
anemia,,asthenia
anemia,,fatigue
anemia,,heme_positive
anemia,,pain_back
anemia,,orthostasis
anemia,,hyponatremia
anemia,,dizziness
anemia,,shortness_of_breath
anemia,,pain
anemia,,rhonchus
anemia,,arthralgia
anemia,,swelling
anemia,,transaminitis
chronic_obstructive_airway_disease,524.0,shortness_of_breath
chronic_obstructive_airway_disease,,wheezing
chronic_obstructive_airway_disease,,cough
chronic_obstructive_airway_disease,,dyspnea
chronic_obstructive_airway_disease,,distress_respiratory
chronic_obstructive_airway_disease,,sputum_purulent
chronic_obstructive_airway_disease,,hypoxemia
chronic_obstructive_airway_disease,,hypercapnia
chronic_obstructive_airway_disease,,patient_non_compliance
chronic_obstructive_airway_disease,,chest_tightness
dementia,504.0,fever
dementia,,fall
dementia,,unresponsiveness
dementia,,lethargy
dementia,,agitation
dementia,,ecchymosis
dementia,,syncope
dementia,,rale
dementia,,unconscious_state
dementia,,cough
dementia,,bedriddenbedridden
dementia,,pain
dementia,,facial_paresis
dementia,,abdominal_tenderness
dementia,,rhonchus
dementia,,unsteady_gait
dementia,,hallucinations_auditory
insufficiency_renal,445.0,shortness_of_breath
insufficiency_renal,,hyperkalemia
insufficiency_renal,,orthopnea
insufficiency_renal,,rale
insufficiency_renal,,urgency_of_micturition
insufficiency_renal,,ascites
insufficiency_renal,,guaiac_positive
insufficiency_renal,,asthenia
insufficiency_renal,,apyrexial
insufficiency_renal,,mental_status_changes
insufficiency_renal,,dyspnea
insufficiency_renal,,difficulty
insufficiency_renal,,diarrhea
insufficiency_renal,,hypotension
insufficiency_renal,,breath_sounds_decreased
insufficiency_renal,,swelling
insufficiency_renal,,hypokinesia
confusion,408.0,seizure
confusion,,enuresis
confusion,,lethargy
confusion,,speech_slurred
confusion,,fall
confusion,,consciousness_clear
confusion,,mental_status_changes
confusion,,asterixis
confusion,,unconscious_state
confusion,,agitation
confusion,,muscle_twitch
confusion,,asthenia
confusion,,sleepy
confusion,,dizziness
confusion,,headache
confusion,,dysarthria
confusion,,lightheadedness
confusion,,tremor
confusion,,hyponatremia
confusion,,unresponsiveness
degenerative_polyarthritis,405.0,pain
degenerative_polyarthritis,,food_intolerance
degenerative_polyarthritis,,numbness_of_hand
degenerative_polyarthritis,,general_discomfort
degenerative_polyarthritis,,drowsiness
degenerative_polyarthritis,,asthenia
degenerative_polyarthritis,,nonsmoker
degenerative_polyarthritis,,nonproductive_cough
degenerative_polyarthritis,,polydypsia
degenerative_polyarthritis,,stiffness
degenerative_polyarthritis,,unsteady_gait
